Resolving path for hookpoint: layers.6

Map (num_proc=64):   0%|                                                                    | 0/7775 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▉                                                        | 122/7775 [00:00<00:54, 139.91 examples/s]
Caching latents:  30%|█████████████▏                              | 155/516 [00:09<00:20, 18.02it/s, Total Tokens=1,269,760]
Caching latents:  30%|█████████████▎                              | 156/516 [00:09<00:19, 18.02it/s, Total Tokens=1,277,952]
Caching latents:  30%|█████████████▍                              | 157/516 [00:09<00:19, 18.08it/s, Total Tokens=1,277,952]
Caching latents:  30%|█████████████▍                              | 157/516 [00:09<00:19, 18.08it/s, Total Tokens=1,286,144]
Caching latents:  31%|█████████████▍                              | 158/516 [00:09<00:19, 18.08it/s, Total Tokens=1,294,336]
Caching latents:  31%|█████████████▌                              | 159/516 [00:09<00:19, 18.12it/s, Total Tokens=1,294,336]
Caching latents:  31%|█████████████▌                              | 159/516 [00:09<00:19, 18.12it/s, Total Tokens=1,302,528]
Caching latents:  31%|█████████████▋                              | 160/516 [00:09<00:19, 18.12it/s, Total Tokens=1,310,720]
Caching latents:  31%|█████████████▋                              | 161/516 [00:09<00:19, 18.15it/s, Total Tokens=1,310,720]
Caching latents:  31%|█████████████▋                              | 161/516 [00:09<00:19, 18.15it/s, Total Tokens=1,318,912]
Caching latents:  31%|█████████████▊                              | 162/516 [00:09<00:19, 18.15it/s, Total Tokens=1,327,104]
Caching latents:  32%|█████████████▉                              | 163/516 [00:09<00:19, 18.17it/s, Total Tokens=1,327,104]
Caching latents:  32%|█████████████▉                              | 163/516 [00:09<00:19, 18.17it/s, Total Tokens=1,335,296]
Caching latents:  32%|█████████████▉                              | 164/516 [00:09<00:19, 18.17it/s, Total Tokens=1,343,488]
Caching latents:  32%|██████████████                              | 165/516 [00:09<00:19, 18.19it/s, Total Tokens=1,343,488]
Caching latents:  32%|██████████████                              | 165/516 [00:09<00:19, 18.19it/s, Total Tokens=1,351,680]
Caching latents:  32%|██████████████▏                             | 166/516 [00:09<00:19, 18.19it/s, Total Tokens=1,359,872]
Caching latents:  32%|██████████████▏                             | 167/516 [00:09<00:19, 18.20it/s, Total Tokens=1,359,872]
Caching latents:  32%|██████████████▏                             | 167/516 [00:09<00:19, 18.20it/s, Total Tokens=1,368,064]
Caching latents:  33%|██████████████▎                             | 168/516 [00:09<00:19, 18.20it/s, Total Tokens=1,376,256]
Caching latents:  33%|██████████████▍                             | 169/516 [00:09<00:19, 18.19it/s, Total Tokens=1,376,256]
Caching latents:  33%|██████████████▍                             | 169/516 [00:09<00:19, 18.19it/s, Total Tokens=1,384,448]
Caching latents:  33%|██████████████▍                             | 170/516 [00:09<00:19, 18.19it/s, Total Tokens=1,392,640]
Caching latents:  33%|██████████████▌                             | 171/516 [00:09<00:18, 18.20it/s, Total Tokens=1,392,640]
Caching latents:  33%|██████████████▌                             | 171/516 [00:09<00:18, 18.20it/s, Total Tokens=1,400,832]
Caching latents:  33%|██████████████▋                             | 172/516 [00:10<00:18, 18.20it/s, Total Tokens=1,409,024]
Caching latents:  34%|██████████████▊                             | 173/516 [00:10<00:18, 18.19it/s, Total Tokens=1,409,024]
Caching latents:  34%|██████████████▊                             | 173/516 [00:10<00:18, 18.19it/s, Total Tokens=1,417,216]
Caching latents:  34%|██████████████▊                             | 174/516 [00:10<00:18, 18.19it/s, Total Tokens=1,425,408]
Caching latents:  34%|██████████████▉                             | 175/516 [00:10<00:18, 18.19it/s, Total Tokens=1,425,408]
Caching latents:  34%|██████████████▉                             | 175/516 [00:10<00:18, 18.19it/s, Total Tokens=1,433,600]
Caching latents:  34%|███████████████                             | 176/516 [00:10<00:18, 18.19it/s, Total Tokens=1,441,792]
Caching latents:  34%|███████████████                             | 177/516 [00:10<00:18, 18.20it/s, Total Tokens=1,441,792]
Caching latents:  34%|███████████████                             | 177/516 [00:10<00:18, 18.20it/s, Total Tokens=1,449,984]
Caching latents:  34%|███████████████▏                            | 178/516 [00:10<00:18, 18.20it/s, Total Tokens=1,458,176]
Caching latents:  35%|███████████████▎                            | 179/516 [00:10<00:18, 18.20it/s, Total Tokens=1,458,176]
Caching latents:  35%|███████████████▎                            | 179/516 [00:10<00:18, 18.20it/s, Total Tokens=1,466,368]
Caching latents:  35%|███████████████▎                            | 180/516 [00:10<00:18, 18.20it/s, Total Tokens=1,474,560]
Caching latents:  35%|███████████████▍                            | 181/516 [00:10<00:18, 18.20it/s, Total Tokens=1,474,560]
Caching latents:  35%|███████████████▍                            | 181/516 [00:10<00:18, 18.20it/s, Total Tokens=1,482,752]
Caching latents:  35%|███████████████▌                            | 182/516 [00:10<00:18, 18.20it/s, Total Tokens=1,490,944]
Caching latents:  35%|███████████████▌                            | 183/516 [00:10<00:18, 18.20it/s, Total Tokens=1,490,944]
Caching latents:  35%|███████████████▌                            | 183/516 [00:10<00:18, 18.20it/s, Total Tokens=1,499,136]
Caching latents:  36%|███████████████▋                            | 184/516 [00:10<00:18, 18.20it/s, Total Tokens=1,507,328]
Caching latents:  36%|███████████████▊                            | 185/516 [00:10<00:18, 18.20it/s, Total Tokens=1,507,328]
Caching latents:  36%|███████████████▊                            | 185/516 [00:10<00:18, 18.20it/s, Total Tokens=1,515,520]
Caching latents:  36%|███████████████▊                            | 186/516 [00:10<00:18, 18.20it/s, Total Tokens=1,523,712]
Caching latents:  36%|███████████████▉                            | 187/516 [00:10<00:18, 18.17it/s, Total Tokens=1,523,712]
Caching latents:  36%|███████████████▉                            | 187/516 [00:10<00:18, 18.17it/s, Total Tokens=1,531,904]
Caching latents:  36%|████████████████                            | 188/516 [00:10<00:18, 18.17it/s, Total Tokens=1,540,096]
Caching latents:  37%|████████████████                            | 189/516 [00:10<00:17, 18.18it/s, Total Tokens=1,540,096]
Caching latents:  37%|████████████████                            | 189/516 [00:10<00:17, 18.18it/s, Total Tokens=1,548,288]
Caching latents:  37%|████████████████▏                           | 190/516 [00:11<00:17, 18.18it/s, Total Tokens=1,556,480]
Caching latents:  37%|████████████████▎                           | 191/516 [00:11<00:17, 18.17it/s, Total Tokens=1,556,480]
Caching latents:  37%|████████████████▎                           | 191/516 [00:11<00:17, 18.17it/s, Total Tokens=1,564,672]
Caching latents:  37%|████████████████▎                           | 192/516 [00:11<00:17, 18.17it/s, Total Tokens=1,572,864]
Caching latents:  37%|████████████████▍                           | 193/516 [00:11<00:17, 18.18it/s, Total Tokens=1,572,864]
Caching latents:  37%|████████████████▍                           | 193/516 [00:11<00:17, 18.18it/s, Total Tokens=1,581,056]
Caching latents:  38%|████████████████▌                           | 194/516 [00:11<00:17, 18.18it/s, Total Tokens=1,589,248]
Caching latents:  38%|████████████████▋                           | 195/516 [00:11<00:17, 18.18it/s, Total Tokens=1,589,248]
Caching latents:  38%|████████████████▋                           | 195/516 [00:11<00:17, 18.18it/s, Total Tokens=1,597,440]
Caching latents:  38%|████████████████▋                           | 196/516 [00:11<00:17, 18.18it/s, Total Tokens=1,605,632]
Caching latents:  38%|████████████████▊                           | 197/516 [00:11<00:17, 18.19it/s, Total Tokens=1,605,632]
Caching latents:  38%|████████████████▊                           | 197/516 [00:11<00:17, 18.19it/s, Total Tokens=1,613,824]
Caching latents:  38%|████████████████▉                           | 198/516 [00:11<00:17, 18.19it/s, Total Tokens=1,622,016]
Caching latents:  39%|████████████████▉                           | 199/516 [00:11<00:17, 18.20it/s, Total Tokens=1,622,016]
Caching latents:  39%|████████████████▉                           | 199/516 [00:11<00:17, 18.20it/s, Total Tokens=1,630,208]
Caching latents:  39%|█████████████████                           | 200/516 [00:11<00:17, 18.20it/s, Total Tokens=1,638,400]
Caching latents:  39%|█████████████████▏                          | 201/516 [00:11<00:17, 18.19it/s, Total Tokens=1,638,400]
Caching latents:  39%|█████████████████▏                          | 201/516 [00:11<00:17, 18.19it/s, Total Tokens=1,646,592]
Caching latents:  39%|█████████████████▏                          | 202/516 [00:11<00:17, 18.19it/s, Total Tokens=1,654,784]
Caching latents:  39%|█████████████████▎                          | 203/516 [00:11<00:17, 18.19it/s, Total Tokens=1,654,784]
Caching latents:  39%|█████████████████▎                          | 203/516 [00:11<00:17, 18.19it/s, Total Tokens=1,662,976]
Caching latents:  40%|█████████████████▍                          | 204/516 [00:11<00:17, 18.19it/s, Total Tokens=1,671,168]
Caching latents:  40%|█████████████████▍                          | 205/516 [00:11<00:17, 18.19it/s, Total Tokens=1,671,168]
Caching latents:  40%|█████████████████▍                          | 205/516 [00:11<00:17, 18.19it/s, Total Tokens=1,679,360]
Caching latents:  40%|█████████████████▌                          | 206/516 [00:11<00:17, 18.19it/s, Total Tokens=1,687,552]
Caching latents:  40%|█████████████████▋                          | 207/516 [00:11<00:16, 18.20it/s, Total Tokens=1,687,552]
Caching latents:  40%|█████████████████▋                          | 207/516 [00:11<00:16, 18.20it/s, Total Tokens=1,695,744]
Caching latents:  40%|█████████████████▋                          | 208/516 [00:12<00:16, 18.20it/s, Total Tokens=1,703,936]
Caching latents:  41%|█████████████████▊                          | 209/516 [00:12<00:16, 18.20it/s, Total Tokens=1,703,936]
Caching latents:  41%|█████████████████▊                          | 209/516 [00:12<00:16, 18.20it/s, Total Tokens=1,712,128]
Caching latents:  41%|█████████████████▉                          | 210/516 [00:12<00:16, 18.20it/s, Total Tokens=1,720,320]
Caching latents:  41%|█████████████████▉                          | 211/516 [00:12<00:16, 18.20it/s, Total Tokens=1,720,320]
Caching latents:  41%|█████████████████▉                          | 211/516 [00:12<00:16, 18.20it/s, Total Tokens=1,728,512]
Caching latents:  41%|██████████████████                          | 212/516 [00:12<00:16, 18.20it/s, Total Tokens=1,736,704]
Caching latents:  41%|██████████████████▏                         | 213/516 [00:12<00:16, 18.20it/s, Total Tokens=1,736,704]
Caching latents:  41%|██████████████████▏                         | 213/516 [00:12<00:16, 18.20it/s, Total Tokens=1,744,896]
Caching latents:  41%|██████████████████▏                         | 214/516 [00:12<00:16, 18.20it/s, Total Tokens=1,753,088]
Caching latents:  42%|██████████████████▎                         | 215/516 [00:12<00:16, 18.20it/s, Total Tokens=1,753,088]
Caching latents:  42%|██████████████████▎                         | 215/516 [00:12<00:16, 18.20it/s, Total Tokens=1,761,280]
Caching latents:  42%|██████████████████▍                         | 216/516 [00:12<00:16, 18.20it/s, Total Tokens=1,769,472]
Caching latents:  42%|██████████████████▌                         | 217/516 [00:12<00:16, 18.20it/s, Total Tokens=1,769,472]
Caching latents:  42%|██████████████████▌                         | 217/516 [00:12<00:16, 18.20it/s, Total Tokens=1,777,664]
Caching latents:  42%|██████████████████▌                         | 218/516 [00:12<00:16, 18.20it/s, Total Tokens=1,785,856]
Caching latents:  42%|██████████████████▋                         | 219/516 [00:12<00:16, 18.20it/s, Total Tokens=1,785,856]
Caching latents:  42%|██████████████████▋                         | 219/516 [00:12<00:16, 18.20it/s, Total Tokens=1,794,048]
Caching latents:  43%|██████████████████▊                         | 220/516 [00:12<00:16, 18.20it/s, Total Tokens=1,802,240]
Caching latents:  43%|██████████████████▊                         | 221/516 [00:12<00:16, 18.20it/s, Total Tokens=1,802,240]
Caching latents:  43%|██████████████████▊                         | 221/516 [00:12<00:16, 18.20it/s, Total Tokens=1,810,432]
Caching latents:  43%|██████████████████▉                         | 222/516 [00:12<00:16, 18.20it/s, Total Tokens=1,818,624]
Caching latents:  43%|███████████████████                         | 223/516 [00:12<00:16, 18.20it/s, Total Tokens=1,818,624]
Caching latents:  43%|███████████████████                         | 223/516 [00:12<00:16, 18.20it/s, Total Tokens=1,826,816]
Caching latents:  43%|███████████████████                         | 224/516 [00:12<00:16, 18.20it/s, Total Tokens=1,835,008]
Caching latents:  44%|███████████████████▏                        | 225/516 [00:12<00:15, 18.20it/s, Total Tokens=1,835,008]
Caching latents:  44%|███████████████████▏                        | 225/516 [00:12<00:15, 18.20it/s, Total Tokens=1,843,200]
Caching latents:  44%|███████████████████▎                        | 226/516 [00:13<00:15, 18.20it/s, Total Tokens=1,851,392]
Caching latents:  44%|███████████████████▎                        | 227/516 [00:13<00:15, 18.20it/s, Total Tokens=1,851,392]
Caching latents:  44%|███████████████████▎                        | 227/516 [00:13<00:15, 18.20it/s, Total Tokens=1,859,584]
Caching latents:  44%|███████████████████▍                        | 228/516 [00:13<00:15, 18.20it/s, Total Tokens=1,867,776]
Caching latents:  44%|███████████████████▌                        | 229/516 [00:13<00:15, 18.21it/s, Total Tokens=1,867,776]
Caching latents:  44%|███████████████████▌                        | 229/516 [00:13<00:15, 18.21it/s, Total Tokens=1,875,968]
Caching latents:  45%|███████████████████▌                        | 230/516 [00:13<00:15, 18.21it/s, Total Tokens=1,884,160]
Caching latents:  45%|███████████████████▋                        | 231/516 [00:13<00:15, 18.21it/s, Total Tokens=1,884,160]
Caching latents:  45%|███████████████████▋                        | 231/516 [00:13<00:15, 18.21it/s, Total Tokens=1,892,352]
Caching latents:  45%|███████████████████▊                        | 232/516 [00:13<00:15, 18.21it/s, Total Tokens=1,900,544]
Caching latents:  45%|███████████████████▊                        | 233/516 [00:13<00:15, 18.20it/s, Total Tokens=1,900,544]
Caching latents:  45%|███████████████████▊                        | 233/516 [00:13<00:15, 18.20it/s, Total Tokens=1,908,736]
Caching latents:  45%|███████████████████▉                        | 234/516 [00:13<00:15, 18.20it/s, Total Tokens=1,916,928]
Caching latents:  46%|████████████████████                        | 235/516 [00:13<00:15, 18.20it/s, Total Tokens=1,916,928]
Caching latents:  46%|████████████████████                        | 235/516 [00:13<00:15, 18.20it/s, Total Tokens=1,925,120]
Caching latents:  46%|████████████████████                        | 236/516 [00:13<00:15, 18.20it/s, Total Tokens=1,933,312]
Caching latents:  46%|████████████████████▏                       | 237/516 [00:13<00:15, 18.19it/s, Total Tokens=1,933,312]
Caching latents:  46%|████████████████████▏                       | 237/516 [00:13<00:15, 18.19it/s, Total Tokens=1,941,504]
Caching latents:  46%|████████████████████▎                       | 238/516 [00:13<00:15, 18.19it/s, Total Tokens=1,949,696]
Caching latents:  46%|████████████████████▍                       | 239/516 [00:13<00:15, 18.20it/s, Total Tokens=1,949,696]
Caching latents:  46%|████████████████████▍                       | 239/516 [00:13<00:15, 18.20it/s, Total Tokens=1,957,888]
Caching latents:  47%|████████████████████▍                       | 240/516 [00:13<00:15, 18.20it/s, Total Tokens=1,966,080]
Caching latents:  47%|████████████████████▌                       | 241/516 [00:13<00:15, 18.20it/s, Total Tokens=1,966,080]
Caching latents:  47%|████████████████████▌                       | 241/516 [00:13<00:15, 18.20it/s, Total Tokens=1,974,272]
Caching latents:  47%|████████████████████▋                       | 242/516 [00:13<00:15, 18.20it/s, Total Tokens=1,982,464]
Caching latents:  47%|████████████████████▋                       | 243/516 [00:13<00:14, 18.20it/s, Total Tokens=1,982,464]
Caching latents:  47%|████████████████████▋                       | 243/516 [00:13<00:14, 18.20it/s, Total Tokens=1,990,656]
Caching latents:  47%|████████████████████▊                       | 244/516 [00:13<00:14, 18.20it/s, Total Tokens=1,998,848]
Caching latents:  47%|████████████████████▉                       | 245/516 [00:14<00:14, 18.20it/s, Total Tokens=1,998,848]
Caching latents:  47%|████████████████████▉                       | 245/516 [00:14<00:14, 18.20it/s, Total Tokens=2,007,040]
Caching latents:  48%|████████████████████▉                       | 246/516 [00:14<00:14, 18.20it/s, Total Tokens=2,015,232]
Caching latents:  48%|█████████████████████                       | 247/516 [00:14<00:14, 18.21it/s, Total Tokens=2,015,232]
Caching latents:  48%|█████████████████████                       | 247/516 [00:14<00:14, 18.21it/s, Total Tokens=2,023,424]
Caching latents:  48%|█████████████████████▏                      | 248/516 [00:14<00:14, 18.21it/s, Total Tokens=2,031,616]
Caching latents:  48%|█████████████████████▏                      | 249/516 [00:14<00:14, 18.21it/s, Total Tokens=2,031,616]
Caching latents:  48%|█████████████████████▏                      | 249/516 [00:14<00:14, 18.21it/s, Total Tokens=2,039,808]
Caching latents:  48%|█████████████████████▎                      | 250/516 [00:14<00:14, 18.21it/s, Total Tokens=2,048,000]
Caching latents:  49%|█████████████████████▍                      | 251/516 [00:14<00:14, 18.20it/s, Total Tokens=2,048,000]
Caching latents:  49%|█████████████████████▍                      | 251/516 [00:14<00:14, 18.20it/s, Total Tokens=2,056,192]
Caching latents:  49%|█████████████████████▍                      | 252/516 [00:14<00:14, 18.20it/s, Total Tokens=2,064,384]
Caching latents:  49%|█████████████████████▌                      | 253/516 [00:14<00:14, 18.20it/s, Total Tokens=2,064,384]
Caching latents:  49%|█████████████████████▌                      | 253/516 [00:14<00:14, 18.20it/s, Total Tokens=2,072,576]
Caching latents:  49%|█████████████████████▋                      | 254/516 [00:14<00:14, 18.20it/s, Total Tokens=2,080,768]
Caching latents:  49%|█████████████████████▋                      | 255/516 [00:14<00:14, 18.20it/s, Total Tokens=2,080,768]
Caching latents:  49%|█████████████████████▋                      | 255/516 [00:14<00:14, 18.20it/s, Total Tokens=2,088,960]
Caching latents:  50%|█████████████████████▊                      | 256/516 [00:14<00:14, 18.20it/s, Total Tokens=2,097,152]
Caching latents:  50%|█████████████████████▉                      | 257/516 [00:14<00:14, 18.21it/s, Total Tokens=2,097,152]
Caching latents:  50%|█████████████████████▉                      | 257/516 [00:14<00:14, 18.21it/s, Total Tokens=2,105,344]
Caching latents:  50%|██████████████████████                      | 258/516 [00:14<00:14, 18.21it/s, Total Tokens=2,113,536]
Caching latents:  50%|██████████████████████                      | 259/516 [00:14<00:14, 18.21it/s, Total Tokens=2,113,536]
Caching latents:  50%|██████████████████████                      | 259/516 [00:14<00:14, 18.21it/s, Total Tokens=2,121,728]
Caching latents:  50%|██████████████████████▏                     | 260/516 [00:14<00:14, 18.21it/s, Total Tokens=2,129,920]
Caching latents:  51%|██████████████████████▎                     | 261/516 [00:14<00:14, 18.20it/s, Total Tokens=2,129,920]
Caching latents:  51%|██████████████████████▎                     | 261/516 [00:14<00:14, 18.20it/s, Total Tokens=2,138,112]
Caching latents:  51%|██████████████████████▎                     | 262/516 [00:14<00:13, 18.20it/s, Total Tokens=2,146,304]
Caching latents:  51%|██████████████████████▍                     | 263/516 [00:15<00:13, 18.16it/s, Total Tokens=2,146,304]
Caching latents:  51%|██████████████████████▍                     | 263/516 [00:15<00:13, 18.16it/s, Total Tokens=2,154,496]
Caching latents:  51%|██████████████████████▌                     | 264/516 [00:15<00:13, 18.16it/s, Total Tokens=2,162,688]
Caching latents:  51%|██████████████████████▌                     | 265/516 [00:15<00:13, 18.16it/s, Total Tokens=2,162,688]
Caching latents:  51%|██████████████████████▌                     | 265/516 [00:15<00:13, 18.16it/s, Total Tokens=2,170,880]
Caching latents:  52%|██████████████████████▋                     | 266/516 [00:15<00:13, 18.16it/s, Total Tokens=2,179,072]
Caching latents:  52%|██████████████████████▊                     | 267/516 [00:15<00:13, 18.18it/s, Total Tokens=2,179,072]
Caching latents:  52%|██████████████████████▊                     | 267/516 [00:15<00:13, 18.18it/s, Total Tokens=2,187,264]
Caching latents:  52%|██████████████████████▊                     | 268/516 [00:15<00:13, 18.18it/s, Total Tokens=2,195,456]
Caching latents:  52%|██████████████████████▉                     | 269/516 [00:15<00:13, 18.17it/s, Total Tokens=2,195,456]
Caching latents:  52%|██████████████████████▉                     | 269/516 [00:15<00:13, 18.17it/s, Total Tokens=2,203,648]
Caching latents:  52%|███████████████████████                     | 270/516 [00:15<00:13, 18.17it/s, Total Tokens=2,211,840]
Caching latents:  53%|███████████████████████                     | 271/516 [00:15<00:13, 18.16it/s, Total Tokens=2,211,840]
Caching latents:  53%|███████████████████████                     | 271/516 [00:15<00:13, 18.16it/s, Total Tokens=2,220,032]
Caching latents:  53%|███████████████████████▏                    | 272/516 [00:15<00:13, 18.16it/s, Total Tokens=2,228,224]
Caching latents:  53%|███████████████████████▎                    | 273/516 [00:15<00:13, 18.14it/s, Total Tokens=2,228,224]
Caching latents:  53%|███████████████████████▎                    | 273/516 [00:15<00:13, 18.14it/s, Total Tokens=2,236,416]
Caching latents:  53%|███████████████████████▎                    | 274/516 [00:15<00:13, 18.14it/s, Total Tokens=2,244,608]
Caching latents:  53%|███████████████████████▍                    | 275/516 [00:15<00:13, 18.15it/s, Total Tokens=2,244,608]
Caching latents:  53%|███████████████████████▍                    | 275/516 [00:15<00:13, 18.15it/s, Total Tokens=2,252,800]
Caching latents:  53%|███████████████████████▌                    | 276/516 [00:15<00:13, 18.15it/s, Total Tokens=2,260,992]
Caching latents:  54%|███████████████████████▌                    | 277/516 [00:15<00:13, 18.16it/s, Total Tokens=2,260,992]
Caching latents:  54%|███████████████████████▌                    | 277/516 [00:15<00:13, 18.16it/s, Total Tokens=2,269,184]
Caching latents:  54%|███████████████████████▋                    | 278/516 [00:15<00:13, 18.16it/s, Total Tokens=2,277,376]
Caching latents:  54%|███████████████████████▊                    | 279/516 [00:15<00:13, 18.17it/s, Total Tokens=2,277,376]
Caching latents:  54%|███████████████████████▊                    | 279/516 [00:15<00:13, 18.17it/s, Total Tokens=2,285,568]
Caching latents:  54%|███████████████████████▉                    | 280/516 [00:15<00:12, 18.17it/s, Total Tokens=2,293,760]
Caching latents:  54%|███████████████████████▉                    | 281/516 [00:16<00:12, 18.11it/s, Total Tokens=2,293,760]
Caching latents:  54%|███████████████████████▉                    | 281/516 [00:16<00:12, 18.11it/s, Total Tokens=2,301,952]
Caching latents:  55%|████████████████████████                    | 282/516 [00:16<00:12, 18.11it/s, Total Tokens=2,310,144]
Caching latents:  55%|████████████████████████▏                   | 283/516 [00:16<00:12, 18.04it/s, Total Tokens=2,310,144]
Caching latents:  55%|████████████████████████▏                   | 283/516 [00:16<00:12, 18.04it/s, Total Tokens=2,318,336]
Caching latents:  55%|████████████████████████▏                   | 284/516 [00:16<00:12, 18.04it/s, Total Tokens=2,326,528]
Caching latents:  55%|████████████████████████▎                   | 285/516 [00:16<00:12, 18.06it/s, Total Tokens=2,326,528]
Caching latents:  55%|████████████████████████▎                   | 285/516 [00:16<00:12, 18.06it/s, Total Tokens=2,334,720]
Caching latents:  55%|████████████████████████▍                   | 286/516 [00:16<00:12, 18.06it/s, Total Tokens=2,342,912]
Caching latents:  56%|████████████████████████▍                   | 287/516 [00:16<00:12, 18.10it/s, Total Tokens=2,342,912]
Caching latents:  56%|████████████████████████▍                   | 287/516 [00:16<00:12, 18.10it/s, Total Tokens=2,351,104]
Caching latents:  56%|████████████████████████▌                   | 288/516 [00:16<00:12, 18.10it/s, Total Tokens=2,359,296]
Caching latents:  56%|████████████████████████▋                   | 289/516 [00:16<00:12, 18.13it/s, Total Tokens=2,359,296]
Caching latents:  56%|████████████████████████▋                   | 289/516 [00:16<00:12, 18.13it/s, Total Tokens=2,367,488]
Caching latents:  56%|████████████████████████▋                   | 290/516 [00:16<00:12, 18.13it/s, Total Tokens=2,375,680]
Caching latents:  56%|████████████████████████▊                   | 291/516 [00:16<00:12, 18.12it/s, Total Tokens=2,375,680]
Caching latents:  56%|████████████████████████▊                   | 291/516 [00:16<00:12, 18.12it/s, Total Tokens=2,383,872]
Caching latents:  57%|████████████████████████▉                   | 292/516 [00:16<00:12, 18.12it/s, Total Tokens=2,392,064]
Caching latents:  57%|████████████████████████▉                   | 293/516 [00:16<00:12, 18.06it/s, Total Tokens=2,392,064]
Caching latents:  57%|████████████████████████▉                   | 293/516 [00:16<00:12, 18.06it/s, Total Tokens=2,400,256]
Caching latents:  57%|█████████████████████████                   | 294/516 [00:16<00:12, 18.06it/s, Total Tokens=2,408,448]
Caching latents:  57%|█████████████████████████▏                  | 295/516 [00:16<00:12, 18.09it/s, Total Tokens=2,408,448]
Caching latents:  57%|█████████████████████████▏                  | 295/516 [00:16<00:12, 18.09it/s, Total Tokens=2,416,640]
Caching latents:  57%|█████████████████████████▏                  | 296/516 [00:16<00:12, 18.09it/s, Total Tokens=2,424,832]
Caching latents:  58%|█████████████████████████▎                  | 297/516 [00:16<00:12, 18.12it/s, Total Tokens=2,424,832]
Caching latents:  58%|█████████████████████████▎                  | 297/516 [00:16<00:12, 18.12it/s, Total Tokens=2,433,024]
Caching latents:  58%|█████████████████████████▍                  | 298/516 [00:16<00:12, 18.12it/s, Total Tokens=2,441,216]
Caching latents:  58%|█████████████████████████▍                  | 299/516 [00:17<00:11, 18.15it/s, Total Tokens=2,441,216]
Caching latents:  58%|█████████████████████████▍                  | 299/516 [00:17<00:11, 18.15it/s, Total Tokens=2,449,408]
Caching latents:  58%|█████████████████████████▌                  | 300/516 [00:17<00:11, 18.15it/s, Total Tokens=2,457,600]
Caching latents:  58%|█████████████████████████▋                  | 301/516 [00:17<00:11, 18.14it/s, Total Tokens=2,457,600]
Caching latents:  58%|█████████████████████████▋                  | 301/516 [00:17<00:11, 18.14it/s, Total Tokens=2,465,792]
Caching latents:  59%|█████████████████████████▊                  | 302/516 [00:17<00:11, 18.14it/s, Total Tokens=2,473,984]
Caching latents:  59%|█████████████████████████▊                  | 303/516 [00:17<00:11, 18.10it/s, Total Tokens=2,473,984]
Caching latents:  59%|█████████████████████████▊                  | 303/516 [00:17<00:11, 18.10it/s, Total Tokens=2,482,176]
Caching latents:  59%|█████████████████████████▉                  | 304/516 [00:17<00:11, 18.10it/s, Total Tokens=2,490,368]
Caching latents:  59%|██████████████████████████                  | 305/516 [00:17<00:11, 18.12it/s, Total Tokens=2,490,368]
Caching latents:  59%|██████████████████████████                  | 305/516 [00:17<00:11, 18.12it/s, Total Tokens=2,498,560]
Caching latents:  59%|██████████████████████████                  | 306/516 [00:17<00:11, 18.12it/s, Total Tokens=2,506,752]
Caching latents:  59%|██████████████████████████▏                 | 307/516 [00:17<00:11, 18.14it/s, Total Tokens=2,506,752]
Caching latents:  59%|██████████████████████████▏                 | 307/516 [00:17<00:11, 18.14it/s, Total Tokens=2,514,944]
Caching latents:  60%|██████████████████████████▎                 | 308/516 [00:17<00:11, 18.14it/s, Total Tokens=2,523,136]
Caching latents:  60%|██████████████████████████▎                 | 309/516 [00:17<00:11, 18.17it/s, Total Tokens=2,523,136]
Caching latents:  60%|██████████████████████████▎                 | 309/516 [00:17<00:11, 18.17it/s, Total Tokens=2,531,328]
Caching latents:  60%|██████████████████████████▍                 | 310/516 [00:17<00:11, 18.17it/s, Total Tokens=2,539,520]
Caching latents:  60%|██████████████████████████▌                 | 311/516 [00:17<00:11, 18.18it/s, Total Tokens=2,539,520]
Caching latents:  60%|██████████████████████████▌                 | 311/516 [00:17<00:11, 18.18it/s, Total Tokens=2,547,712]
Caching latents:  60%|██████████████████████████▌                 | 312/516 [00:17<00:11, 18.18it/s, Total Tokens=2,555,904]
Caching latents:  61%|██████████████████████████▋                 | 313/516 [00:17<00:11, 18.17it/s, Total Tokens=2,555,904]
Caching latents:  61%|██████████████████████████▋                 | 313/516 [00:17<00:11, 18.17it/s, Total Tokens=2,564,096]
Caching latents:  61%|██████████████████████████▊                 | 314/516 [00:17<00:11, 18.17it/s, Total Tokens=2,572,288]
Caching latents:  61%|██████████████████████████▊                 | 315/516 [00:17<00:11, 18.08it/s, Total Tokens=2,572,288]
Caching latents:  61%|██████████████████████████▊                 | 315/516 [00:17<00:11, 18.08it/s, Total Tokens=2,580,480]
Caching latents:  61%|██████████████████████████▉                 | 316/516 [00:17<00:11, 18.08it/s, Total Tokens=2,588,672]
Caching latents:  61%|███████████████████████████                 | 317/516 [00:18<00:10, 18.10it/s, Total Tokens=2,588,672]
Caching latents:  61%|███████████████████████████                 | 317/516 [00:18<00:10, 18.10it/s, Total Tokens=2,596,864]
Caching latents:  62%|███████████████████████████                 | 318/516 [00:18<00:10, 18.10it/s, Total Tokens=2,605,056]
Caching latents:  62%|███████████████████████████▏                | 319/516 [00:18<00:10, 18.13it/s, Total Tokens=2,605,056]
Caching latents:  62%|███████████████████████████▏                | 319/516 [00:18<00:10, 18.13it/s, Total Tokens=2,613,248]
