INFO 06-24 10:53:45 [__init__.py:239] Automatically detected platform cuda.
→ Wrote steering CSV to steer_config.csv
→ Running: lm_eval --model steered --model_args pretrained=HuggingFaceTB/SmolLM2-135M,steer_path=steer_config.csv --tasks mmlu,hellaswag --device cuda:0 --output_path /home/tilman.kerl/mech-interp/src/results/perfomance/downstream/home.json --batch_size 64
INFO 06-24 10:53:56 [__init__.py:239] Automatically detected platform cuda.
2025-06-24:10:54:03 INFO     [__main__:440] Selected Tasks: ['hellaswag', 'mmlu']
2025-06-24:10:54:03 INFO     [evaluator:185] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-06-24:10:54:03 INFO     [evaluator:223] Initializing steered model, with arguments: {'pretrained': 'HuggingFaceTB/SmolLM2-135M', 'steer_path': 'steer_config.csv'}
2025-06-24:10:54:03 INFO     [models.huggingface:137] Using device 'cuda:0'
2025-06-24:10:54:03 INFO     [models.huggingface:382] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Downloading data:   0%|                                                                             | 0.00/3.37k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.37k/3.37k [00:00<00:00, 26.6kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.37k/3.37k [00:00<00:00, 26.6kB/s]
Generating test split:   0%|                                                                     | 0/783 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 783/783 [00:00<00:00, 275468.88 examples/s]
Generating validation split:   0%|                                                                | 0/86 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 86/86 [00:00<00:00, 55880.73 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3290.68 examples/s]
Downloading data:   0%|                                                                             | 0.00/37.3k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 37.3k/37.3k [00:00<00:00, 285kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 37.3k/37.3k [00:00<00:00, 285kB/s]
Downloading data:   0%|                                                                             | 0.00/8.21k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 8.21k/8.21k [00:00<00:00, 64.1kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 8.21k/8.21k [00:00<00:00, 64.0kB/s]
Downloading data:   0%|                                                                             | 0.00/4.28k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.28k/4.28k [00:00<00:00, 31.6kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.28k/4.28k [00:00<00:00, 31.5kB/s]
Generating test split:   0%|                                                                     | 0/234 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 234/234 [00:00<00:00, 103771.11 examples/s]
Generating validation split:   0%|                                                                | 0/25 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 25/25 [00:00<00:00, 17893.79 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3982.44 examples/s]
Downloading data:   0%|                                                                             | 0.00/21.6k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 21.6k/21.6k [00:00<00:00, 169kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 21.6k/21.6k [00:00<00:00, 168kB/s]
Downloading data:   0%|                                                                             | 0.00/5.09k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 5.09k/5.09k [00:00<00:00, 39.8kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 5.09k/5.09k [00:00<00:00, 39.8kB/s]
Downloading data:   0%|                                                                             | 0.00/4.96k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.96k/4.96k [00:00<00:00, 38.7kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.96k/4.96k [00:00<00:00, 38.6kB/s]
Generating test split:   0%|                                                                     | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 41593.65 examples/s]
Generating validation split:   0%|                                                                | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|█████████████████████████████████████████████████████| 11/11 [00:00<00:00, 7404.48 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3415.56 examples/s]
Downloading data:   0%|                                                                             | 0.00/27.3k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 27.3k/27.3k [00:00<00:00, 216kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 27.3k/27.3k [00:00<00:00, 215kB/s]
Downloading data:   0%|                                                                             | 0.00/7.05k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 7.05k/7.05k [00:00<00:00, 55.3kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 7.05k/7.05k [00:00<00:00, 55.2kB/s]
Downloading data:   0%|                                                                             | 0.00/3.87k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.87k/3.87k [00:00<00:00, 30.2kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.87k/3.87k [00:00<00:00, 30.2kB/s]
Generating test split:   0%|                                                                     | 0/166 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 166/166 [00:00<00:00, 73912.36 examples/s]
Generating validation split:   0%|                                                                | 0/18 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 11667.05 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4440.30 examples/s]
Downloading data:   0%|                                                                             | 0.00/69.5k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 69.5k/69.5k [00:00<00:00, 517kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 69.5k/69.5k [00:00<00:00, 516kB/s]
Downloading data:   0%|                                                                             | 0.00/12.9k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 12.9k/12.9k [00:00<00:00, 101kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 12.9k/12.9k [00:00<00:00, 101kB/s]
Downloading data:   0%|                                                                             | 0.00/4.89k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.89k/4.89k [00:00<00:00, 38.7kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.89k/4.89k [00:00<00:00, 38.7kB/s]
Generating test split:   0%|                                                                     | 0/282 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 282/282 [00:00<00:00, 128188.33 examples/s]
Generating validation split:   0%|                                                                | 0/31 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 31/31 [00:00<00:00, 24491.13 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4144.57 examples/s]
Downloading data:   0%|                                                                             | 0.00/16.4k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 16.4k/16.4k [00:00<00:00, 128kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 16.4k/16.4k [00:00<00:00, 128kB/s]
Downloading data:   0%|                                                                             | 0.00/5.63k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 5.63k/5.63k [00:00<00:00, 16.7kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 5.63k/5.63k [00:00<00:00, 16.7kB/s]
Downloading data:   0%|                                                                             | 0.00/3.77k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.77k/3.77k [00:00<00:00, 27.9kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.77k/3.77k [00:00<00:00, 27.8kB/s]
Generating test split:   0%|                                                                     | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 52566.79 examples/s]
Generating validation split:   0%|                                                                | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|█████████████████████████████████████████████████████| 11/11 [00:00<00:00, 8567.75 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4268.58 examples/s]
Downloading data:   0%|                                                                             | 0.00/11.5k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 11.5k/11.5k [00:00<00:00, 89.8kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 11.5k/11.5k [00:00<00:00, 89.6kB/s]
Downloading data:   0%|                                                                             | 0.00/4.19k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.19k/4.19k [00:00<00:00, 30.6kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.19k/4.19k [00:00<00:00, 30.6kB/s]
Downloading data:   0%|                                                                             | 0.00/3.58k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.58k/3.58k [00:00<00:00, 27.6kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.58k/3.58k [00:00<00:00, 27.5kB/s]
Generating test split:   0%|                                                                     | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 53437.43 examples/s]
Generating validation split:   0%|                                                                | 0/10 [00:00<?, ? examples/s]Generating validation split: 100%|█████████████████████████████████████████████████████| 10/10 [00:00<00:00, 8136.38 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4360.89 examples/s]
Downloading data:   0%|                                                                             | 0.00/42.5k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 42.5k/42.5k [00:00<00:00, 286kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 42.5k/42.5k [00:00<00:00, 286kB/s]
Downloading data:   0%|                                                                             | 0.00/8.99k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 8.99k/8.99k [00:00<00:00, 71.5kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 8.99k/8.99k [00:00<00:00, 71.4kB/s]
Downloading data:   0%|                                                                             | 0.00/4.84k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.84k/4.84k [00:00<00:00, 37.3kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.84k/4.84k [00:00<00:00, 37.3kB/s]
Generating test split:   0%|                                                                     | 0/173 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 173/173 [00:00<00:00, 89306.41 examples/s]
Generating validation split:   0%|                                                                | 0/22 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 22/22 [00:00<00:00, 16386.91 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4338.34 examples/s]
Downloading data:   0%|                                                                             | 0.00/14.7k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 14.7k/14.7k [00:00<00:00, 114kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 14.7k/14.7k [00:00<00:00, 113kB/s]
Downloading data:   0%|                                                                             | 0.00/4.50k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.50k/4.50k [00:00<00:00, 33.2kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.50k/4.50k [00:00<00:00, 33.2kB/s]
Downloading data:   0%|                                                                             | 0.00/3.61k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.61k/3.61k [00:00<00:00, 28.3kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.61k/3.61k [00:00<00:00, 28.2kB/s]
Generating test split:   0%|                                                                     | 0/103 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 103/103 [00:00<00:00, 62258.73 examples/s]
Generating validation split:   0%|                                                                | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|█████████████████████████████████████████████████████| 11/11 [00:00<00:00, 8446.97 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4430.91 examples/s]
Downloading data:   0%|                                                                             | 0.00/55.0k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 55.0k/55.0k [00:00<00:00, 426kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 55.0k/55.0k [00:00<00:00, 425kB/s]
Downloading data:   0%|                                                                             | 0.00/9.02k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.02k/9.02k [00:00<00:00, 54.9kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.02k/9.02k [00:00<00:00, 54.8kB/s]
Downloading data:   0%|                                                                             | 0.00/4.99k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.99k/4.99k [00:00<00:00, 38.0kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.99k/4.99k [00:00<00:00, 37.9kB/s]
Generating test split:   0%|                                                                     | 0/306 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 306/306 [00:00<00:00, 146063.16 examples/s]
Generating validation split:   0%|                                                                | 0/33 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 33/33 [00:00<00:00, 23802.59 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3847.28 examples/s]
Downloading data:   0%|                                                                             | 0.00/40.5k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 40.5k/40.5k [00:00<00:00, 276kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 40.5k/40.5k [00:00<00:00, 276kB/s]
Downloading data:   0%|                                                                             | 0.00/7.48k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 7.48k/7.48k [00:00<00:00, 55.8kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 7.48k/7.48k [00:00<00:00, 55.8kB/s]
Downloading data:   0%|                                                                             | 0.00/3.67k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.67k/3.67k [00:00<00:00, 27.3kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.67k/3.67k [00:00<00:00, 27.3kB/s]
Generating test split:   0%|                                                                     | 0/265 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 265/265 [00:00<00:00, 128332.82 examples/s]
Generating validation split:   0%|                                                                | 0/29 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 29/29 [00:00<00:00, 20446.26 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3898.78 examples/s]
Downloading data:   0%|                                                                              | 0.00/125k [00:00<?, ?B/s]Downloading data: 100%|███████████████████████████████████████████████████████████████████████| 125k/125k [00:00<00:00, 968kB/s]Downloading data: 100%|███████████████████████████████████████████████████████████████████████| 125k/125k [00:00<00:00, 966kB/s]
Downloading data:   0%|                                                                             | 0.00/19.9k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 19.9k/19.9k [00:00<00:00, 153kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 19.9k/19.9k [00:00<00:00, 153kB/s]
Downloading data:   0%|                                                                             | 0.00/8.45k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 8.45k/8.45k [00:00<00:00, 66.6kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 8.45k/8.45k [00:00<00:00, 66.6kB/s]
Generating test split:   0%|                                                                     | 0/272 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 272/272 [00:00<00:00, 112921.97 examples/s]
Generating validation split:   0%|                                                                | 0/31 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 31/31 [00:00<00:00, 23525.14 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3804.01 examples/s]
Downloading data:   0%|                                                                             | 0.00/58.0k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 58.0k/58.0k [00:00<00:00, 474kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 58.0k/58.0k [00:00<00:00, 473kB/s]
Downloading data:   0%|                                                                             | 0.00/10.9k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 10.9k/10.9k [00:00<00:00, 86.0kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 10.9k/10.9k [00:00<00:00, 85.8kB/s]
Downloading data:   0%|                                                                             | 0.00/6.07k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.07k/6.07k [00:00<00:00, 27.3kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.07k/6.07k [00:00<00:00, 27.3kB/s]
Generating test split:   0%|                                                                     | 0/216 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 216/216 [00:00<00:00, 106035.78 examples/s]
Generating validation split:   0%|                                                                | 0/23 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 23/23 [00:00<00:00, 17867.94 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3904.58 examples/s]
Downloading data:   0%|                                                                             | 0.00/9.96k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.96k/9.96k [00:00<00:00, 76.9kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.96k/9.96k [00:00<00:00, 76.8kB/s]
Downloading data:   0%|                                                                             | 0.00/3.73k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.73k/3.73k [00:00<00:00, 28.9kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.73k/3.73k [00:00<00:00, 28.8kB/s]
Downloading data:   0%|                                                                             | 0.00/3.45k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.45k/3.45k [00:00<00:00, 26.9kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 3.45k/3.45k [00:00<00:00, 26.9kB/s]
Generating test split:   0%|                                                                     | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 55502.24 examples/s]
Generating validation split:   0%|                                                                | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|█████████████████████████████████████████████████████| 11/11 [00:00<00:00, 8917.15 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3876.44 examples/s]
Downloading data:   0%|                                                                             | 0.00/31.8k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 31.8k/31.8k [00:00<00:00, 239kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 31.8k/31.8k [00:00<00:00, 239kB/s]
Downloading data:   0%|                                                                             | 0.00/6.90k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.90k/6.90k [00:00<00:00, 54.9kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.90k/6.90k [00:00<00:00, 54.8kB/s]
Downloading data:   0%|                                                                             | 0.00/4.27k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.27k/4.27k [00:00<00:00, 14.7kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.27k/4.27k [00:00<00:00, 14.7kB/s]
Generating test split:   0%|                                                                     | 0/144 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 144/144 [00:00<00:00, 78377.86 examples/s]
Generating validation split:   0%|                                                                | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 16/16 [00:00<00:00, 10518.63 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4255.58 examples/s]
